country_code,year,digital_infrastructure_idx,data_regulation_score,ai_ethics_framework,compute_access_score,electricity_reliability
USA,2022,87.6,6.2,1,89.8,99.8
USA,2023,90.2,6.2,1,91.6,99.83
USA,2024,89.8,6.1,1,93.5,99.93
USA,2025,92.1,6.2,1,94.6,100
CHN,2022,77.9,8.1,1,79.2,99.59
CHN,2023,79.4,8.0,1,80.8,99.56
CHN,2024,80.5,8.0,1,84.0,99.68
CHN,2025,81.5,8.1,1,85.2,99.65
DEU,2022,82.4,9.0,1,83.5,99.97
DEU,2023,84.2,9.0,1,85.6,99.93
DEU,2024,85.2,9.2,1,87.8,100
DEU,2025,85.2,9.4,1,88.3,100
GBR,2022,84.0,8.1,1,85.6,99.86
GBR,2023,85.4,8.3,1,87.5,99.88
GBR,2024,86.5,8.1,1,89.1,100
GBR,2025,87.5,8.2,1,89.9,100
JPN,2022,80.1,6.9,1,82.6,99.81
JPN,2023,81.7,7.2,1,84.1,99.93
JPN,2024,82.7,7.3,1,86.0,100.0
JPN,2025,82.7,7.3,1,86.7,100
IND,2022,52.7,6.0,1,48.1,96.19
IND,2023,53.6,6.1,1,49.8,96.18
IND,2024,54.3,6.4,1,50.7,96.34
IND,2025,55.9,6.4,1,53.2,96.42
FRA,2022,79.8,8.9,1,82.4,99.85
FRA,2023,81.9,8.9,1,82.6,99.88
FRA,2024,83.2,9.4,1,85.5,99.89
FRA,2025,82.8,9.4,1,87.2,99.94
KOR,2022,84.4,7.2,1,85.1,99.96
KOR,2023,84.8,7.0,1,86.8,99.96
KOR,2024,86.5,7.3,1,88.3,99.92
KOR,2025,88.3,7.3,1,90.0,100
CAN,2022,85.3,7.0,1,87.5,99.85
CAN,2023,86.2,7.2,1,90.3,99.99
CAN,2024,87.7,7.2,1,90.7,100
CAN,2025,89.9,7.3,1,92.0,100
AUS,2022,83.4,7.0,1,86.0,99.85
AUS,2023,85.3,7.1,1,88.5,99.91
AUS,2024,87.4,7.3,1,88.5,100
AUS,2025,88.0,7.4,1,89.6,100
BRA,2022,58.0,6.2,0,53.6,98.26
BRA,2023,59.4,6.0,0,55.8,98.27
BRA,2024,60.8,6.3,0,57.3,98.37
BRA,2025,61.9,6.5,0,58.8,98.31
RUS,2022,63.9,5.0,0,60.5,98.72
RUS,2023,64.8,5.2,0,60.9,98.78
RUS,2024,66.5,5.4,0,63.1,98.98
RUS,2025,68.3,5.2,0,65.1,98.95
ISR,2022,86.6,7.1,1,87.7,99.82
ISR,2023,88.1,7.0,1,90.4,100
ISR,2024,88.8,7.4,1,91.9,100
ISR,2025,89.3,7.4,1,91.5,100
SGP,2022,91.9,8.1,1,94.3,99.92
